Project ID,Project Name,Parent,Project Owner (Subsidiary),Sector,State,City,Project Status,Project Type,Construction Start Date,Expected Commissioning Date,Scope,Project Status Cleaned,Start Date Cleaned,Commissioning Date Cleaned
VED-001,Lanjigarh Alumina Refinery Expansion (2 → 5 MTPA),Vedanta,Vedanta,Mining,Odisha,"Lanjigarh, Kalahandi",Completed,Not Disclosed,2020-01-01,2025-12-01,Multi-phase brownfield expansion: 3.5 MTPA commissioned Apr 2024; full 5 MTPA reached Dec 2025 — now India's largest alumina refinery and one of world's largest outside China,Completed,2020-01-01,2025-12-01
VED-002,BALCO Korba Smelter Expansion — 525 kA Potline (0.435 MTPA),Vedanta,Vedanta,Mining,Chhattisgarh,Korba,Completed,Not Disclosed,Not Disclosed,2025-01-01,"New 525 kA high-amperage potline at Korba; takes BALCO to 1 MTPA (India's largest 525 kA smelter, >20% of India's aluminium output); first metal Oct 2025",Completed,,2025-01-01
VED-003,Jharsuguda Cast House-4 & Value-Added Products Expansion,Vedanta,Vedanta,Mining,Odisha,Jharsuguda,Completed,Not Disclosed,2022-01-01,2025-06-01,New 180 KTPA Primary Foundry Alloy line + 2×125 KTPA billet lines at Jharsuguda; PFA line commissioned Feb 2025; billet lines achieved Jun 2025; lifts VAP share,Completed,2022-01-01,2025-06-01
VED-004,Jharsuguda Aluminium Smelter Expansion (1.75 → 1.8 MTPA),Vedanta,Vedanta,Mining,Odisha,Jharsuguda,Approved — Pre-Construction,Not Disclosed,2026-01-01,2028-01-01,"Debottlenecking: adding 66 pots in Smelter-2; Odisha SPCB consent issued Apr 3, 2026; 5-year window to commence construction; commissioning expected FY2028-30",Upcoming,2026-01-01,2028-01-01
VED-005,HZL Rajasthan Underground Mines Expansion (10 → 15 MTPA ore),Vedanta,Vedanta,Mining,Rajasthan,"Multiple Districts (Bhilwara, Rajsamand, Udaipur, Chittorgarh)",Ongoing,Not Disclosed,2026-04-01,2029-01-01,"Multi-mine underground expansion and mill upgrades at Rampura Agucha, Sindesar Khurd, Rajpura Dariba, Zawar, Kayad and Bamania Kalan; investment plan announced Apr 2026 over 3 years",Ongoing,2026-04-01,2029-01-01
VED-006,Rampura Agucha 10 MTPA Zinc Tailings Reprocessing Plant,Vedanta,Vedanta,Mining,Rajasthan,"Rampura Agucha, Bhilwara",Approved — Under Development,Not Disclosed,2025-01-01,2028-01-01,First-of-its-kind 10 MTPA zinc tailings reprocessing plant to recover zinc and silver from historical tailings at Rampura Agucha; HZL board approved Aug 2025; 28-month implementation,Upcoming,2025-01-01,2028-01-01
VED-007,HZL 250 KTPA Integrated Zinc Metal Complex — Debari,Vedanta,Vedanta,Mining,Rajasthan,"Debari, Udaipur",Approved — Under Development,Not Disclosed,2025-01-01,2028-01-01,New 250 KTPA integrated zinc metal complex at Debari; part of HZL 2X growth plan to nearly double zinc-lead-silver capacity; 36-month completion from board approval,Upcoming,2025-01-01,2028-01-01
VED-008,Bamnia Kalan & Sindesar Kalan Underground Lead-Zinc Mine Expansion,Vedanta,Vedanta,Mining,Rajasthan,"Bamnia Kalan & Sindesar Kalan, Rajsamand",Under Development,Not Disclosed,2020-01-01,2027-01-01,Underground lead-zinc ore expansion from 0.12 MTPA to 1.5 MTPA ROM; portal excavation started; infrastructure orders placed; ore production expected post-FY27,Upcoming,2020-01-01,2027-01-01
VED-009,Bicholim Mineral Block-1 Iron Ore Mine — 3 MTPA (Goa),Vedanta,Vedanta,Mining,Goa,"Bicholim Mineral Block-1, North Goa",Ongoing — Operational,Not Disclosed,2024-01-01,2024-01-01,"Restart of iron ore mining at Bicholim Block-1 after 6-year halt; first post-2018 auction mine to become operational in Goa; EC granted Jan 2024; mining operations formally commenced Apr 4, 2024",Completed,2024-01-01,2024-01-01
VED-010,"Janthakal Iron Ore Mine — Preferred Bidder (G3 block, Karnataka)",Vedanta,Vedanta,Mining,Karnataka,"Janthakal, Chitradurga",Upcoming — Approvals Stage,Not Disclosed,2025-01-01,TBD (Post lease & clearances),71.16 ha G3-stage iron ore block in Chitradurga; ~12.51 Mt geological resources; Vedanta declared preferred bidder Jul 2025; mining lease grant pending statutory approvals,Upcoming,2025-01-01,
VED-011,Mangala Field ASP Enhanced Oil Recovery — India's Largest Commercial ASP,Vedanta,Vedanta,Oil & Gas,Rajasthan,"Mangala Field, Barmer (RJ-ON-90/1)",Ongoing,Not Disclosed,2024-01-01,2026-04-01,Full-field Alkaline-Surfactant-Polymer (ASP) flooding at Mangala (MWP-1 & 19); boosts recovery from ~40% to up to 60%; ~20% additional oil from treated area; India's largest commercial ASP injection,Ongoing,2024-01-01,2026-04-01
VED-012,RJ-ON-90/1 ASP & Advanced Recovery Programme — MBA Fields,Vedanta,Vedanta,Oil & Gas,Rajasthan,Barmer Basin (MBA + Satellite Fields),Ongoing,Not Disclosed,2019-01-01,2025-01-01,"Multi-field EOR across Mangala, Bhagyam and Aishwariya; ~$1 billion ASP investment 2025-28; part of $3-4 billion upstream capex; ONGC 30% partner; PSC extended to May 2030",Ongoing,2019-01-01,2025-01-01
VED-013,Cairn OALP Round-IX — 7 New Exploration Blocks (West Coast),Vedanta,Vedanta,Oil & Gas,Gujarat / Offshore West Coast,"Cambay, Saurashtra, Mumbai basins",Upcoming — Active Exploration,Not Disclosed,2025-01-01,2025-01-01,"4 onshore + 3 shallow-water blocks in Cambay, Saurashtra and Mumbai basins; takes Cairn portfolio to 69 blocks (~73,000 sq km); accelerated exploration 2025-27 to contribute 50% of India's domestic crude",Ongoing,2025-01-01,2025-01-01
VED-014,KG Basin Deepwater Exploration — 5-6 Wells by 2026,Vedanta,Vedanta,Oil & Gas,Offshore — Andhra Pradesh,"KG Basin, Bay of Bengal",Upcoming — Pre-Development,Not Disclosed,2025-01-01,2026-01-01,Deepwater exploration in KG-DWHP-2017/1 block; 3D CSEM surveys completed; 5-6 exploration wells planned by 2026; part of $3-4 billion upstream capex plan,Upcoming,2025-01-01,2026-01-01
VED-015,"Meenakshi Energy 1,000 MW Coal Power Plant — Full Revival",Vedanta,Vedanta,Utilities,Andhra Pradesh,"Thamminapatnam, Nellore",Completed — Fully Operational,Not Disclosed,2023-01-01,2025-08-01,"IBC acquisition Jan 2023 (₹1,440 Cr); Phase I 300 MW already operational; Phase II 700 MW (2×350 MW) commissioned Aug 2025; plant now fully operational at 1,000 MW as IPP",Completed,2023-01-01,2025-08-01
VED-016,"Vedanta Chhattisgarh Thermal Power Plant (VLCTPP) — 1,200 MW",Vedanta,Vedanta,Utilities,Chhattisgarh,"Singhitarai, Sakti District",Ongoing — Unit 1 Commissioned,Not Disclosed,2022-01-01,2025-08-01,Half-built 2×600 MW coal thermal plant acquired from Athena Chhattisgarh via insolvency; completed under Vedanta; Unit-1 (600 MW) commissioned Aug 2025; Unit-2 to follow,Completed,2022-01-01,2025-08-01
VED-017,HZL — Serentica 450→530 MW Round-the-Clock Renewable Power (Captive),Vedanta,Vedanta,Utilities,Rajasthan,"Bikaner (generation) → HZL units in Udaipur, Bhilwara, Rajsamand",Ongoing,Not Disclosed,2024-01-01,2027-01-01,Captive solar-wind-storage RTC renewable power supply to HZL operations; 180 MW Bikaner solar park commissioned Jul 2024; PDA enhanced to 530 MW; full hybrid system by 2027,Ongoing,2024-01-01,2027-01-01
VED-018,HZL 0.5 MTPA DAP Fertiliser Plant — Udaipur,Vedanta,Vedanta,PCR,Rajasthan,Udaipur,Upcoming — Announced,Not Disclosed,2026-01-01,TBD (within 3-year plan),"Greenfield 0.5 MTPA Di-Ammonium Phosphate (DAP) plant at Udaipur using rock phosphate from HZL's Maton mine; part of ₹8,000 Cr 3-year Rajasthan investment plan announced Apr 2026",Upcoming,2026-01-01,
VED-019,Vedanta Semiconductors & Displays — Dholera Fab (₹1.54 lakh crore MoU),Vedanta,Vedanta,PCR,Gujarat,"Dholera SIR, Ahmedabad",Upcoming — Partner Finalisation,Not Disclosed,2022-01-01,TBD (Partner finalisation pending),"Proposed integrated semiconductor fab (28nm, 300mm wafer) + Gen-8 display fab + OSAT at Dholera SIR; MoU Sep 2022 with Gujarat Govt; Foxconn JV dissolved; Vedanta seeking new tech and equity partners",Upcoming,2022-01-01,
VED-020,Sterlite Copper 'Green Copper' Smelter Revival — Thoothukudi,Vedanta,Vedanta,PCR,Tamil Nadu,Thoothukudi,Upcoming — Regulatory / Judicial,Not Disclosed,2025-01-01,TBD (Judicial approval pending),Proposal to revive closed Sterlite Copper smelter as a new 'green copper' facility; Vedanta filed petition Dec 2025 in Madras High Court for expert committee evaluation; judicial and regulatory approval pending,Upcoming,2025-01-01,
VED-021,Vedanta Aluminium Park Jharsuguda + 3 MTPA Aluminium Plant — Odisha,Vedanta,Vedanta,PCR,Odisha,Jharsuguda (park) + Rayagada/Dhenkanal (smelter),Upcoming — MoU Stage,Not Disclosed,2025-01-01,TBD (~3-4 years from sanction),253-acre aluminium industrial park near Jharsuguda for 100+ MSMEs + proposed 3 MTPA greenfield aluminium smelter in Rayagada/Dhenkanal; MoU with Odisha Govt Jan 2025; 3-4 year build horizon,Upcoming,2025-01-01,
JSW-001,Greenfield Integrated Steel & Manufacturing Complex — Paradip,JSW Group,JSW Steel / JSW Utkal Steel Ltd (Developer) — EPC not yet disclosed,Steel & Mining,Odisha,"Paradip, Jagatsinghpur",Ongoing — Under Development,Not Disclosed,2024-01-01,2026-04-01,"13.2 MTPA integrated green steel plant with captive power plant, captive jetties, cement unit, township and associated infrastructure; land ~2,958 acres; multi-phase development over several years",Ongoing,2024-01-01,2026-04-01
JSW-002,JSW Vijayanagar Metallics — 5 MTPA Brownfield Steel Expansion,JSW Group,JSW Vijayanagar Metallics Ltd (JVML) — Multiple EPC packages; not fully disclosed,Steel & Mining,Karnataka,"Vijayanagar, Ballari",Ongoing — Near Completion,Not Disclosed,2022-01-01,2024-03-01,"Brownfield addition of 4.5 MTPA blast furnace, 2×350-ton steel melt shops and 5 MTPA hot strip mill at Vijayanagar; HSM, BF, sinter & RMHS commissioned Mar 2024; SMS ramp-up through FY25; raises Vijayanagar to ~18 MTPA",Ongoing,2022-01-01,2024-03-01
JSW-003,Dolvi Works Phase-III Brownfield Expansion (10 → 15 MTPA),JSW Group,JSW Steel Ltd — In-house engineering + package contractors; not centrally disclosed,Steel & Mining,Maharashtra,"Dolvi, Raigad",Ongoing — Under Development,Not Disclosed,2024-01-01,2027-09-01,"Brownfield expansion adding 5 MTPA at Dolvi with associated coke ovens, pellet plant and logistics upgrades; part of JSW Steel's ₹61,863 Cr India capex FY26-28; significant share earmarked for Dolvi",Ongoing,2024-01-01,2027-09-01
JSW-004,Iron Ore Mining & Pellet / Slurry Logistics — Odisha (Multiple Mines),JSW Group,JSW Steel & Mining subsidiaries — EPC for individual mines/pipeline not fully disclosed,Steel & Mining,Odisha,Keonjhar & Sundargarh Districts,Ongoing — Under Development,Not Disclosed,2024-01-01,2027-01-01,Multiple iron ore mines in Keonjhar & Sundargarh districts; 2 × 8 MTPA pellet plants and 30 MTPA slurry pipeline to supply Vijayanagar; ~1.1 billion tonne aggregate ore reserves; FY27-28 target,Ongoing,2024-01-01,2027-01-01
JSW-005,Kutehr Hydroelectric Power Plant — 240 MW (3×80 MW),JSW Group,JSW Energy Kutehr Ltd (wholly-owned step-down) — Civil & electro-mechanical EPC packages; not all named publicly,Utilities,Himachal Pradesh,Chamba District,Completed,Not Disclosed,Early 2020s,2025-08-01,Run-of-river hydro plant on Ravi River; 35-year PPA with Haryana Power Purchase Centre at ₹4.50/kWh levelised ceiling tariff; completed in under 6 years — one of India's fastest greenfield hydro builds,Completed,,2025-08-01
JSW-006,SECI Tranche X Wind Power Project — 450 MW,JSW Group,JSW Renew Energy Two Ltd (JSW Energy step-down) — Turbine OEM/EPC not named,Utilities,Tamil Nadu,Tuticorin (Thoothukudi) & Dharapuram,Ongoing — Late Commissioning,Not Disclosed,2022-01-01,2025-04-01,450 MW ISTS-connected wind project under SECI Tranche X with 25-year PPA; 300 MW Tuticorin fully commissioned Sep 2024; 138 MW of 150 MW Dharapuram commissioned by late 2025; remaining 12 MW expected by end-FY25,Ongoing,2022-01-01,2025-04-01
JSW-007,1.0 GWh Battery Energy Storage System (BESS) — SECI Awarded,JSW Group,JSW Energy / JSW Neo Energy — EPC not publicly disclosed,Utilities,Multiple (ISTS locations — exact sites not disclosed),Multiple Sites,Ongoing — Under Construction,Not Disclosed,2024-01-01,2025-06-01,Two 500 MWh grid-scale BESS installations developed under Build-Own-Operate model against SECI tender; provides 2-hour discharge for grid balancing and RE integration; construction commenced Jun 2024,Ongoing,2024-01-01,2025-06-01
JSW-008,Multi-Site 3.0 GWh BESS + 26.4 GWh Pumped Storage Portfolio,JSW Group,JSW Energy / JSW Neo Energy — Individual EPC partners to be appointed per project,Utilities,Multiple States,Multiple Sites,Under Development — Pipeline,Not Disclosed,2023-01-01,2026-01-01,JSW Energy's locked-in storage portfolio of 29.4 GWh: 26.4 GWh in pumped storage and 3.0 GWh in BESS across multiple states; target 40 GWh by FY30; various projects at pre-construction or early construction stage,Upcoming,2023-01-01,2026-01-01
JSW-009,25 MW Green Hydrogen Plant — Vijayanagar,JSW Group,JSW Energy / JSW Neo Energy (Developer) — Technology providers not fully disclosed,Utilities,Karnataka,"Vijayanagar, Ballari",Ongoing — Trial Runs,Not Disclosed,2024-01-01,2026-01-01,"25 MW electrolysis-based green hydrogen facility (~3,800 TPA H₂) for JSW Steel Vijayanagar's green steel and decarbonisation programme; trial runs near complete as of Oct 2025; key part of JSW's net-zero roadmap",Ongoing,2024-01-01,2026-01-01
ONG-001,KG-DWN-98/2 Cluster-II Deepwater Development,ONGC,ONGC (Direct),Oil & Gas,Offshore Andhra Pradesh,"~35 km off Kakinada, KG Basin",🟡 Under Production / Final Commissioning,Not Disclosed,2018-10-01,2024-01-01,Deepwater gas/condensate development; FPSO Armada Sterling V; Subsea SPS+SURF EPC; First oil Jan 2024; production ramp-up ongoing,Ongoing,2018-10-01,2024-01-01
ONG-002,Mumbai High North Redevelopment Phase-IV (MHN RD-IV),ONGC,ONGC (Direct),Oil & Gas,Offshore Maharashtra,"Arabian Sea, ~160 km west of Mumbai",🟢 Completed,Not Disclosed,2019-04-01,2025-02-01,Offshore redevelopment of Mumbai High North field; platform upgrade and subsea works; dedicated by PM Mar 2024; cost overrun ~23%,Completed,2019-04-01,2025-02-01
ONG-003,Daman Upside Development Project (DUDP),ONGC,ONGC (Direct),Oil & Gas,"Western Offshore, Arabian Sea",~180 km NW of Mumbai; ~80 km south of Pipavav,🟢 Commissioned (2026),Not Disclosed,2024-01-01,2026-01-01,"Western offshore gas development; platform B-12-24P; gas flowing to Hazira plant from Mar 29, 2026; completed in <2 years from award",Completed,2024-01-01,2026-01-01
ONG-004,Subsea Pipeline Replacements (PRP-VIII & PRP-9),ONGC,ONGC (Direct),Oil & Gas,Western Offshore,"Mumbai High, Neelam, Heera fields",🟡 Under Execution,Not Disclosed,2024-01-01,2026-01-01,"Replacement of aging subsea pipelines across Mumbai High, Neelam and Heera fields; PRP-9 EPC to Lamprell",Ongoing,2024-01-01,2026-01-01
ONG-005,Jharia Coal Bed Methane (CBM) Project,ONGC,ONGC (Direct),Oil & Gas,Jharkhand,Jharia,🟡 Under Implementation,Not Disclosed,2024-01-01,2027-01-01,CBM gas extraction from Jharia coalfields; JV with Coal India; gas to be monetised from coal seams,Ongoing,2024-01-01,2027-01-01
ONG-006,DSF-II Integrated Development (4 Areas),ONGC,ONGC (Direct),Oil & Gas,Offshore (Multiple),Various Continental Shelf sites,🟡 Ongoing / Construction,Not Disclosed,2024-08-01,2027-04-01,Discovered Small Field-II integrated development across 4 offshore continental shelf areas; Board approved Aug 2024,Ongoing,2024-08-01,2027-04-01
ONG-007,Andaman Basin Stratigraphic Well (AND-P-1),ONGC,ONGC (Direct),Oil & Gas,Andaman Basin (Offshore),267 nm from Andaman Islands,🟡 Active Drilling,Not Disclosed,2026-01-01,TBD (Exploration),"Ultra-deepwater exploratory well 267 nautical miles from Andaman Islands; technical SME support from BP; spudded Jan 27, 2026",Ongoing,2026-01-01,
ONG-008,HPCL Visakh Refinery Modernisation Project (VRMP) + RUF,ONGC,HPCL (ONGC subsidiary),PCR,Andhra Pradesh,"Visakhapatnam (Visakh Refinery, Malkapuram)",🟢 Completed (2026),Not Disclosed,2016-07-01,2026-01-01,Expanded refinery from 8.33 to 15 MMTPA; added BS-VI capability; LC-Max residue hydrocracking unit (3.55 MMTPA); RUF commissioned early 2026,Completed,2016-07-01,2026-01-01
ONG-009,MRPL Iso-Butyl Benzene (IBB) Demo Plant,ONGC,MRPL (ONGC subsidiary),PCR,Karnataka,Mangalore Refinery (MRPL site),🟢 Completed,Not Disclosed,2023-01-01,2025-11-01,Demonstration-scale IBB production plant at MRPL Mangalore refinery; in-house development,Completed,2023-01-01,2025-11-01
ONG-010,MRPL Power System Upgradation,ONGC,MRPL (ONGC subsidiary),PCR,Karnataka,Mangalore Refinery,🟢 Commissioned (Apr 2026),Not Disclosed,Ongoing,2026-04-01,Grid power system upgrade at MRPL refinery; KPTCL grid linkage for improved power reliability,Completed,,2026-04-01
ONG-011,MRPL Bio-ATF (Sustainable Aviation Fuel) Demo,ONGC,MRPL (ONGC subsidiary),PCR,Karnataka,Mangalore Refinery,🟡 Under Construction,Not Disclosed,2024-01-01,2027-01-01,Demonstration plant for Bio-ATF / Sustainable Aviation Fuel production at MRPL; green aviation fuel initiative,Ongoing,2024-01-01,2027-01-01
ONG-012,MRPL New Petrochemical Complex (West Coast),ONGC,MRPL (ONGC subsidiary),PCR,Karnataka,Near Mangalore / MRPL Refinery Site,🔵 Upcoming (Pre-FID),Not Disclosed,TBD (Post FID),2029-01-01,Large petrochemical complex integrated with MRPL refinery; configuration under study; shifted focus from refinery expansion; EPC not yet appointed,Upcoming,,2029-01-01
ONG-013,Prayagraj Refinery-cum-Petrochem Complex,ONGC,ONGC (Direct),PCR,Uttar Pradesh,Prayagraj (Naini/Bara),🔵 Planned (Feasibility Stage),Not Disclosed,TBD,2028-01-01,Greenfield refinery and petrochemical complex at Naini/Bara; ONGC + BPCL JV; part of O2C expansion plan,Upcoming,,2028-01-01
ONG-014,Jamnagar Refinery & Petrochemical Project,ONGC,ONGC (Direct),PCR,Gujarat,Jamnagar,🔵 Planned (Site Selection),Not Disclosed,TBD,2030-01-01,Greenfield refinery and petchem complex at Jamnagar; site selection stage; part of ONGC group's 8 MMTPA petchem target by 2030,Upcoming,,2030-01-01
TAT-UTL-001,TP Solar 4.3 GW Cell & Module Manufacturing Plant,Tata Group,Tata Power Solar Systems Ltd (TP Solar),Utilities,Tamil Nadu,Tirunelveli,Ongoing,Greenfield,2022-07-01,2024-09-01,4.3 GW solar cell & module manufacturing plant. Module line: Oct 2023. Cell line: 09-09-2024 (2 GW). Full 4.3 GW capacity target FY26. India's largest integrated solar manufacturing facility.,Ongoing,2022-07-01,2024-09-01
